,0
3363,https://entertainment.theonion.com/every-time-area-man-drops-by-friend-is-watching-the-bi-1819567766
3364,https://entertainment.theonion.com/neverland-ranch-investigators-discover-corpse-of-real-m-1819567771
3365,https://entertainment.theonion.com/mysterious-defibrillator-saves-accident-victim-disappe-1819567784
3366,https://entertainment.theonion.com/bar-bet-becomes-increasingly-complex-1819567759
3367,https://entertainment.theonion.com/meek-coworker-taken-down-a-notch-1819567747
3368,https://entertainment.theonion.com/jude-laws-first-100-days-as-people-magazines-sexiest-ma-1819567730
3369,https://entertainment.theonion.com/oscar-host-chris-rock-1819587782
3370,https://entertainment.theonion.com/michael-moore-honored-with-new-ben-jerrys-flavor-1819567736
3371,https://entertainment.theonion.com/son-attempts-to-cultivate-parents-interest-in-better-mo-1819567708
3372,https://entertainment.theonion.com/mets-earmark-53-million-for-pitching-relief-1819567702
3373,https://entertainment.theonion.com/bush-celebrates-millionth-utterance-of-lessons-of-sept-1819567685
3374,https://entertainment.theonion.com/lesser-known-celebrity-trials-1819587731
3375,https://entertainment.theonion.com/nation-delighted-by-rich-ass-who-fires-people-1819587737
3376,https://entertainment.theonion.com/newlywed-britney-spears-hangs-bloody-sheet-in-window-fo-1819587729
3377,https://entertainment.theonion.com/hug-me-vs-no-hug-me-1819594286
3378,https://entertainment.theonion.com/i-wish-i-were-one-of-tvs-golden-girls-1819584147
3379,https://entertainment.theonion.com/department-of-libel-drew-carey-killed-a-guy-and-paid-t-1819567657
3380,https://entertainment.theonion.com/scientific-journal-releases-list-of-years-top-100-compo-1819567648
3381,https://entertainment.theonion.com/desperate-times-call-for-desperate-housewives-1819584149
3382,https://entertainment.theonion.com/city-to-issue-deep-meaningful-municipal-bonds-1819567625
3383,https://entertainment.theonion.com/rick-steves-cleaned-out-by-gypsies-1819567615
3384,https://entertainment.theonion.com/alternative-theater-waits-three-hours-for-stragglers-1819567613
3385,https://entertainment.theonion.com/guy-from-pringles-ad-convicted-of-murder-on-law-order-1819567610
3386,https://entertainment.theonion.com/oprah-celebrates-20-000th-pound-lost-1819567605
3387,https://entertainment.theonion.com/meaning-of-dream-obvious-to-everyone-else-1819567576
3388,https://entertainment.theonion.com/king-of-queens-creator-thinks-everyones-ripping-him-off-1819567570
3389,https://entertainment.theonion.com/hopes-dreams-crushed-by-panel-of-d-list-celebrities-1819567566
3390,https://entertainment.theonion.com/nader-polling-at-8-percent-among-past-supporters-1819567563
3391,https://entertainment.theonion.com/bill-oreilly-sex-scandal-1819559156
3392,https://entertainment.theonion.com/long-lost-jules-verne-short-story-the-camera-phone-foun-1819567554
3393,https://entertainment.theonion.com/91-year-old-woman-an-expert-at-outliving-1819567550
3394,https://entertainment.theonion.com/produce-section-bursts-into-laughter-after-will-ferrell-1819567542
3395,https://entertainment.theonion.com/alvin-shunned-by-animal-community-forced-to-wear-scarl-1819567538
3396,https://entertainment.theonion.com/matchbox-twenty-finally-finishes-watering-down-long-awa-1819567529
3397,https://entertainment.theonion.com/cinemax-director-wins-award-for-skinematography-1819567518
3398,https://entertainment.theonion.com/i-wish-my-life-was-better-vs-do-you-wish-your-life-was-1819594285
3399,https://entertainment.theonion.com/vacationing-man-misses-own-remote-control-1819567524
3400,https://entertainment.theonion.com/comedian-given-sitcom-out-of-pity-1819567521
3401,https://entertainment.theonion.com/prizes-on-price-is-right-looking-better-as-man-ages-1819567495
3402,https://entertainment.theonion.com/dolph-lundgren-wins-long-courageous-battle-against-fam-1819567492
3403,https://entertainment.theonion.com/waiting-room-copy-of-people-brings-area-man-up-to-speed-1819567482
3404,https://entertainment.theonion.com/yo-yo-ma-injured-during-practice-1819587622
3405,https://entertainment.theonion.com/man-miscast-in-role-of-father-1819567483
3406,https://entertainment.theonion.com/where-are-you-now-when-we-need-you-most-rage-against-1819584107
3407,https://entertainment.theonion.com/movie-praised-for-not-being-as-bad-as-it-could-have-bee-1819567474
3408,https://entertainment.theonion.com/kickboxer-starring-jean-claude-van-damme-to-continue-1819567470
3409,https://entertainment.theonion.com/nerd-has-most-obscure-crush-ever-1819567440
3410,https://entertainment.theonion.com/why-no-one-want-make-hulk-2-1819584105
3411,https://entertainment.theonion.com/bill-maher-spends-all-night-arguing-with-republican-hoo-1819567438
3412,https://entertainment.theonion.com/7-year-old-loses-respect-for-shrek-after-seeing-him-in-1819567434
3413,https://entertainment.theonion.com/sara-gilbert-crush-finally-starting-to-subside-1819567430
3414,https://entertainment.theonion.com/fahrenheit-9-11-1819587600
3415,https://entertainment.theonion.com/jeff-gordon-never-gets-tired-of-seeing-face-on-cheap-pl-1819567420
3416,https://entertainment.theonion.com/hey-isnt-that-the-pot-thats-on-tv-1819584093
3417,https://entertainment.theonion.com/j-k-rowling-ends-harry-potter-series-after-discovering-1819567412
3418,https://entertainment.theonion.com/lenos-voicemail-message-pauses-for-laughter-1819567407
3419,https://entertainment.theonion.com/suicide-letter-full-of-simpsons-references-1819567405
3420,https://entertainment.theonion.com/ex-nickelodeon-stars-relate-horrors-of-green-slime-synd-1819567392
3421,https://entertainment.theonion.com/talk-show-host-takes-brief-break-from-mocking-jessica-s-1819587565
3422,https://entertainment.theonion.com/fahrenheit-9-11-1819559132
3423,https://entertainment.theonion.com/inspirational-disabled-horse-crosses-preakness-finish-l-1819587567
3424,https://entertainment.theonion.com/willie-nelson-spaces-on-holding-farm-aid-1819567358
3425,https://entertainment.theonion.com/weird-al-honors-parents-memory-with-tears-in-heaven-par-1819567336
3426,https://entertainment.theonion.com/online-music-stores-1819587545
3427,https://entertainment.theonion.com/why-cant-this-family-ever-have-a-funky-good-time-1819584083
3428,https://entertainment.theonion.com/fox-news-covers-spring-break-pretty-well-1819587536
3429,https://entertainment.theonion.com/frank-zappa-fan-thinks-you-just-havent-heard-the-right-1819567331
3430,https://entertainment.theonion.com/boxer-hopes-he-can-make-money-punching-things-in-retire-1819567339
3431,https://entertainment.theonion.com/before-i-die-id-like-to-see-hazzard-county-with-my-own-1819584073
3432,https://entertainment.theonion.com/new-york-times-seeks-court-order-to-remove-tuesdays-wit-1819567311
3433,https://entertainment.theonion.com/reality-show-slowly-sinks-in-1819567297
3434,https://entertainment.theonion.com/return-of-dawn-of-the-dead-1819587533
3435,https://entertainment.theonion.com/dixieland-band-evicted-1819587532
3436,https://entertainment.theonion.com/jesus-demands-creative-control-over-next-movie-1819567277
3437,https://entertainment.theonion.com/william-katt-programs-own-name-into-tivo-1819567252
3438,https://entertainment.theonion.com/that-guy-from-that-one-show-in-rehab-1819567262
3439,https://entertainment.theonion.com/under-fcc-investigation-1819587497
3440,https://entertainment.theonion.com/celebrity-saddened-by-death-of-other-celebrity-1819567246
3441,https://entertainment.theonion.com/actress-opens-poorly-conceived-animal-shelter-1819567229
3442,https://entertainment.theonion.com/can-celebrities-get-a-fair-trial-1819559117
3443,https://entertainment.theonion.com/grandmother-cant-believe-they-let-people-with-tattoos-o-1819567208
3444,https://entertainment.theonion.com/author-accepts-award-on-ghostwriters-behalf-1819567202
3445,https://entertainment.theonion.com/celebrity-caught-smoking-1819587464
3446,https://entertainment.theonion.com/network-pushes-the-dumbing-it-down-envelope-1819567199
3447,https://entertainment.theonion.com/christmas-pageant-enters-pre-production-1819567177
3448,https://entertainment.theonion.com/alan-colmes-loses-argument-with-nephew-1819567163
3449,https://entertainment.theonion.com/david-blaine-starves-self-of-attention-for-33-days-1819587451
3450,https://entertainment.theonion.com/mtv-executive-grounds-son-for-recommending-good-charlot-1819567144
3451,https://entertainment.theonion.com/teen-admits-parents-were-right-about-fred-durst-1819567133
3452,https://entertainment.theonion.com/pope-john-paul-ii-25-years-of-laughs-1819567130
3453,https://entertainment.theonion.com/katie-couric-winces-at-word-vagina-1819567127
3454,https://entertainment.theonion.com/study-finds-cable-tv-violence-leads-to-network-tv-viole-1819567189
3455,https://entertainment.theonion.com/outkast-universally-accepted-1819587428
3456,https://entertainment.theonion.com/brian-boitano-sobs-quietly-in-dark-1819587421
3457,https://entertainment.theonion.com/cnns-hollywood-minute-announces-special-two-minute-seas-1819567176
3458,https://entertainment.theonion.com/8-simple-rules-laugh-track-replaced-with-somber-string-1819567114
3459,https://entertainment.theonion.com/frustrated-fcc-unable-to-stop-use-of-word-friggin-1819567102
3460,https://entertainment.theonion.com/ben-and-j-lo-break-up-1819587410
3461,https://entertainment.theonion.com/actress-excited-to-land-eating-disorder-ad-1819567092
3462,https://entertainment.theonion.com/history-of-rock-written-by-the-losers-1819567078
3463,https://entertainment.theonion.com/jerky-boys-accidentally-prank-call-last-remaining-fan-1819567061
3464,https://entertainment.theonion.com/ill-thank-you-not-to-call-my-collection-of-sequential-a-1819584020
3465,https://entertainment.theonion.com/woman-only-dates-on-national-television-now-1819567054
3466,https://entertainment.theonion.com/bob-hope-happy-to-see-so-many-troops-in-heaven-1819567030
3467,https://entertainment.theonion.com/gay-tv-1819587386
3468,https://entertainment.theonion.com/gary-busey-nearly-drowns-recovering-pork-chop-from-swim-1819567025
3469,https://entertainment.theonion.com/digital-music-piracy-1819587397
3470,https://entertainment.theonion.com/gigli-focus-groups-demand-new-ending-in-which-both-affl-1819566997
3471,https://entertainment.theonion.com/gigli-focus-groups-demand-new-ending-in-which-both-affl-1819567029
3472,https://entertainment.theonion.com/lapd-discovers-hidden-deformed-olsen-triplet-1819567036
3473,https://entertainment.theonion.com/lapd-discovers-hidden-deformed-olsen-triplet-1819567000
3474,https://entertainment.theonion.com/man-trapped-under-boulder-braces-for-possible-good-morn-1819566982
3475,https://entertainment.theonion.com/summer-music-festivals-1819587370
3476,https://entertainment.theonion.com/man-who-hasnt-moved-in-six-hours-repeatedly-welcomed-ba-1819566959
3477,https://entertainment.theonion.com/pottermania-yet-again-1819587363
3478,https://entertainment.theonion.com/cameraman-finds-sole-black-person-in-studio-audience-1819566935
3479,https://entertainment.theonion.com/bob-hope-turns-100-1819587376
3480,https://entertainment.theonion.com/who-will-carry-on-my-playstation-2-adventures-after-im-1819583995
3481,https://entertainment.theonion.com/friend-gearing-up-to-hate-the-hulk-1819566928
3482,https://entertainment.theonion.com/casino-has-great-night-1819566924
3483,https://entertainment.theonion.com/casino-has-great-night-1819566871
3484,https://entertainment.theonion.com/chimp-actor-looking-to-direct-1819587336
3485,https://entertainment.theonion.com/the-matrix-reloaded-1819587338
3486,https://entertainment.theonion.com/the-godfather-of-soul-turns-70-1819587346
3487,https://entertainment.theonion.com/the-dixie-chicks-controversy-1819559079
3488,https://entertainment.theonion.com/christopher-hitchens-forcibly-removed-from-trailer-park-1819566830
3489,https://entertainment.theonion.com/opening-band-issues-two-more-songs-warning-1819566819
3490,https://entertainment.theonion.com/ive-got-oscar-and-war-fever-1819583977
3491,https://entertainment.theonion.com/celine-in-las-vegas-1819587312
3492,https://entertainment.theonion.com/network-news-satellites-collide-over-iraq-1819566794
3493,https://entertainment.theonion.com/kidnapped-hilton-sisters-appalled-by-captors-basement-1819566793
3494,https://entertainment.theonion.com/sheryl-crow-unsuccessful-war-on-iraq-begins-1819566801
3495,https://entertainment.theonion.com/robin-williams-leaves-entertainment-reporter-in-stitche-1819566784
3496,https://entertainment.theonion.com/oscar-gift-bags-1819587303
3497,https://entertainment.theonion.com/movie-marketed-as-six-different-genres-1819566764
3498,https://entertainment.theonion.com/fox-news-reporter-asks-the-questions-others-are-too-sma-1819587301
3499,https://entertainment.theonion.com/the-great-white-tragedy-1819559084
3500,https://entertainment.theonion.com/alaska-yukon-moose-dimly-aware-of-drew-barrymores-caree-1819566770
3501,https://entertainment.theonion.com/hollywood-vs-the-war-1819587299
3502,https://entertainment.theonion.com/nbc-cancels-csi-1819566761
3503,https://entertainment.theonion.com/new-prisoner-recognized-from-scared-straight-visit-1819566751
3504,https://entertainment.theonion.com/the-ben-and-j-lo-show-1819587295
3505,https://entertainment.theonion.com/u-s-council-of-coolness-releases-formal-statement-on-p-1819566749
3506,https://entertainment.theonion.com/the-king-of-pop-speaks-1819587287
3507,https://entertainment.theonion.com/man-vows-never-to-watch-another-sci-fi-movie-with-physi-1819566728
3508,https://entertainment.theonion.com/pete-townshend-cant-explain-1819587273
3509,https://entertainment.theonion.com/new-movie-taps-into-nations-love-of-rapping-kangaroos-1819566721
